# Blender v2.80 (sub 75) OBJ File: 'MeatFactory_Assets02_StairsV3.blend'
# www.blender.org
mtllib MeatFactory_Assets02_StairsV3.mtl
o BezierCurve.001_BezierCurve.007
v -0.711327 -0.116540 0.000000
f 5178/15875/970 5179/15876/970 4695/15877/970 4697/15878/970
f 5179/15876/971 5178/15875/971 4698/15879/971 4696/15880/971
f 5179/15881/972 5180/15882/972 4865/15883/972 4695/15884/972
f 5180/15885/973 5179/15886/973 4696/15887/973 4866/15888/973
f 5180/15889/974 5177/15890/974 4863/15891/974 4865/15892/974
f 5177/15890/975 5180/15889/975 4866/15893/975 4864/15894/975
f 5181/15895/968 5182/15896/968 4695/15897/968 4865/15898/968
f 5182/15899/969 5181/15900/969 4866/15901/969 4696/15902/969
f 5182/15903/970 5183/15904/970 4693/15905/970 4695/15906/970
f 5183/15904/971 5182/15903/971 4696/15907/971 4694/15908/971
f 5183/15909/972 5184/15910/972 4867/15911/972 4693/15912/972
f 5184/15913/973 5183/15914/973 4694/15915/973 4868/15916/973
f 5184/15917/974 5181/15918/974 4865/15919/974 4867/15920/974
f 5181/15918/975 5184/15917/975 4868/15921/975 4866/15922/975
f 5185/15923/968 5186/15924/968 4693/15925/968 4867/15926/968
f 5186/15927/969 5185/15928/969 4868/15929/969 4694/15930/969
f 5186/15931/970 5187/15932/970 4691/15933/970 4693/15934/970
f 5187/15932/971 5186/15931/971 4694/15935/971 4692/15936/971
f 5187/15937/972 5188/15938/972 4869/15939/972 4691/15940/972
f 5188/15941/973 5187/15942/973 4692/15943/973 4870/15944/973
f 5188/15945/974 5185/15946/974 4867/15947/974 4869/15948/974
f 5185/15946/975 5188/15945/975 4870/15949/975 4868/15950/975
f 5189/15951/968 5190/15952/968 4691/15953/968 4869/15954/968
f 5190/15955/969 5189/15956/969 4870/15957/969 4692/15958/969
f 5190/15959/970 5191/15960/970 4689/15961/970 4691/15962/970
f 5191/15960/971 5190/15959/971 4692/15963/971 4690/15964/971
f 5191/15965/972 5192/15966/972 4871/15967/972 4689/15968/972
f 5192/15969/973 5191/15970/973 4690/15971/973 4872/15972/973
f 5192/15973/974 5189/15974/974 4869/15975/974 4871/15976/974
f 5189/15974/975 5192/15973/975 4872/15977/975 4870/15978/975
f 5193/15979/968 5194/15980/968 4689/15981/968 4871/15982/968
f 5194/15983/969 5193/15984/969 4872/15985/969 4690/15986/969
f 5194/15987/970 5195/15988/970 4687/15989/970 4689/15990/970
f 5195/15988/971 5194/15987/971 4690/15991/971 4688/15992/971
f 5195/15993/972 5196/15994/972 4873/15995/972 4687/15996/972
f 5196/15997/973 5195/15998/973 4688/15999/973 4874/16000/973
f 5196/16001/974 5193/16002/974 4871/16003/974 4873/16004/974
f 5193/16002/975 5196/16001/975 4874/16005/975 4872/16006/975
f 5197/16007/968 5198/16008/968 4687/16009/968 4873/16010/968
f 5198/16011/969 5197/16012/969 4874/16013/969 4688/16014/969
f 5198/16015/970 5199/16016/970 4685/16017/970 4687/16018/970
f 5199/16016/971 5198/16015/971 4688/16019/971 4686/16020/971
f 5199/16021/972 5200/16022/972 4875/16023/972 4685/16024/972
f 5200/16025/973 5199/16026/973 4686/16027/973 4876/16028/973
f 5200/16029/974 5197/16030/974 4873/16031/974 4875/16032/974
f 5197/16030/975 5200/16029/975 4876/16033/975 4874/16034/975
f 5409/16035/968 5410/16036/968 5217/16037/968 5407/16038/968
f 5410/16039/969 5409/16040/969 5408/16041/969 5218/16042/969
f 5410/16043/970 5411/16044/970 5209/16045/970 5217/16046/970
f 5411/16044/971 5410/16043/971 5218/16047/971 5210/16048/971
f 5411/16049/972 5412/16050/972 5279/16051/972 5209/16052/972
f 5412/16053/973 5411/16054/973 5210/16055/973 5280/16056/973
f 5412/16057/974 5409/16058/974 5407/16059/974 5279/16060/974
f 5409/16058/975 5412/16057/975 5280/16061/975 5408/16062/975
f 5413/16063/968 5414/16064/968 5295/16065/968 5263/16066/968
f 5414/16067/969 5413/16068/969 5264/16069/969 5296/16070/969
f 5414/16071/970 5415/16072/970 5265/16073/970 5295/16074/970
f 5415/16072/971 5414/16071/971 5296/16075/971 5266/16076/971
f 5415/16077/972 5416/16078/972 5213/16079/972 5265/16080/972
f 5416/16081/973 5415/16082/973 5266/16083/973 5214/16084/973
f 5416/16085/974 5413/16086/974 5263/16087/974 5213/16088/974
f 5413/16086/975 5416/16085/975 5214/16089/975 5264/16090/975
f 5417/16091/968 5418/16092/968 5311/16093/968 5295/16094/968
f 5418/16095/969 5417/16096/969 5296/16097/969 5312/16098/969
f 5418/16099/970 5419/16100/970 5267/16101/970 5311/16102/970
f 5419/16100/971 5418/16099/971 5312/16103/971 5268/16104/971
f 5419/16105/972 5420/16106/972 5265/16107/972 5267/16108/972
f 5420/16109/973 5419/16110/973 5268/16111/973 5266/16112/973
f 5420/16113/974 5417/16114/974 5295/16115/974 5265/16116/974
f 5417/16114/975 5420/16113/975 5266/16117/975 5296/16118/975
f 5421/16119/968 5422/16120/968 5327/16121/968 5311/16122/968
f 5422/16123/969 5421/16124/969 5312/16125/969 5328/16126/969
f 5422/16127/970 5423/16128/970 5269/16129/970 5327/16130/970
f 5423/16128/971 5422/16127/971 5328/16131/971 5270/16132/971
f 5423/16133/972 5424/16134/972 5267/16135/972 5269/16136/972
f 5424/16137/973 5423/16138/973 5270/16139/973 5268/16140/973
f 5424/16141/974 5421/16142/974 5311/16143/974 5267/16144/974
f 5421/16142/975 5424/16141/975 5268/16145/975 5312/16146/975
f 5425/16147/968 5426/16148/968 5343/16149/968 5327/16150/968
f 5426/16151/969 5425/16152/969 5328/16153/969 5344/16154/969
f 5426/16155/970 5427/16156/970 5271/16157/970 5343/16158/970
f 5427/16156/971 5426/16155/971 5344/16159/971 5272/16160/971
f 5427/16161/972 5428/16162/972 5269/16163/972 5271/16164/972
f 5428/16165/973 5427/16166/973 5272/16167/973 5270/16168/973
f 5428/16169/974 5425/16170/974 5327/16171/974 5269/16172/974
f 5425/16170/975 5428/16169/975 5270/16173/975 5328/16174/975
f 5429/16175/968 5430/16176/968 5359/16177/968 5343/16178/968
f 5430/16179/969 5429/16180/969 5344/16181/969 5360/16182/969
f 5430/16183/970 5431/16184/970 5273/16185/970 5359/16186/970
f 5431/16184/971 5430/16183/971 5360/16187/971 5274/16188/971
f 5431/16189/972 5432/16190/972 5271/16191/972 5273/16192/972
f 5432/16193/973 5431/16194/973 5274/16195/973 5272/16196/973
f 5432/16197/974 5429/16198/974 5343/16199/974 5271/16200/974
f 5429/16198/975 5432/16197/975 5272/16201/975 5344/16202/975
f 5433/16203/968 5434/16204/968 5375/16205/968 5359/16206/968
f 5434/16207/969 5433/16208/969 5360/16209/969 5376/16210/969
f 5434/16211/970 5435/16212/970 5275/16213/970 5375/16214/970
f 5435/16212/971 5434/16211/971 5376/16215/971 5276/16216/971
f 5435/16217/972 5436/16218/972 5273/16219/972 5275/16220/972
f 5436/16221/973 5435/16222/973 5276/16223/973 5274/16224/973
f 5436/16225/974 5433/16226/974 5359/16227/974 5273/16228/974
f 5433/16226/975 5436/16225/975 5274/16229/975 5360/16230/975
f 5437/16231/968 5438/16232/968 5391/16233/968 5375/16234/968
f 5438/16235/969 5437/16236/969 5376/16237/969 5392/16238/969
f 5438/16239/970 5439/16240/970 5277/16241/970 5391/16242/970
f 5439/16240/971 5438/16239/971 5392/16243/971 5278/16244/971
f 5439/16245/972 5440/16246/972 5275/16247/972 5277/16248/972
f 5440/16249/973 5439/16250/973 5278/16251/973 5276/16252/973
f 5440/16253/974 5437/16254/974 5375/16255/974 5275/16256/974
f 5437/16254/975 5440/16253/975 5276/16257/975 5376/16258/975
f 5441/16259/968 5442/16260/968 5407/16261/968 5391/16262/968
f 5442/16263/969 5441/16264/969 5392/16265/969 5408/16266/969
f 5442/16267/970 5443/16268/970 5279/16269/970 5407/16270/970
f 5443/16268/971 5442/16267/971 5408/16271/971 5280/16272/971
f 5443/16273/972 5444/16274/972 5277/16275/972 5279/16276/972
f 5444/16277/973 5443/16278/973 5280/16279/973 5278/16280/973
f 5444/16281/974 5441/16282/974 5391/16283/974 5277/16284/974
f 5441/16282/975 5444/16281/975 5278/16285/975 5392/16286/975
f 5445/16287/968 5446/16288/968 5247/16289/968 5215/16290/968
f 5446/16291/969 5445/16292/969 5216/16293/969 5248/16294/969
f 5446/16295/970 5447/16296/970 5281/16297/970 5247/16298/970
f 5447/16296/971 5446/16295/971 5248/16299/971 5282/16300/971
f 5447/16301/972 5448/16302/972 5249/16303/972 5281/16304/972
f 5448/16305/973 5447/16306/973 5282/16307/973 5250/16308/973
f 5448/16309/974 5445/16310/974 5215/16311/974 5249/16312/974
f 5445/16310/975 5448/16309/975 5250/16313/975 5216/16314/975
f 5449/16315/968 5450/16316/968 5281/16317/968 5249/16318/968
f 5450/16319/969 5449/16320/969 5250/16321/969 5282/16322/969
f 5450/16323/970 5451/16324/970 5283/16325/970 5281/16326/970
f 5451/16324/971 5450/16323/971 5282/16327/971 5284/16328/971
f 5451/16329/972 5452/16330/972 5251/16331/972 5283/16332/972
f 5452/16333/973 5451/16334/973 5284/16335/973 5252/16336/973
f 5452/16337/974 5449/16338/974 5249/16339/974 5251/16340/974
f 5449/16338/975 5452/16337/975 5252/16341/975 5250/16342/975
f 5453/16343/968 5454/16344/968 5283/16345/968 5251/16346/968
f 5454/16347/969 5453/16348/969 5252/16349/969 5284/16350/969
f 5454/16351/970 5455/16352/970 5285/16353/970 5283/16354/970
f 5455/16352/971 5454/16351/971 5284/16355/971 5286/16356/971
f 5455/16357/972 5456/16358/972 5253/16359/972 5285/16360/972
f 5456/16361/973 5455/16362/973 5286/16363/973 5254/16364/973
f 5456/16365/974 5453/16366/974 5251/16367/974 5253/16368/974
f 5453/16366/975 5456/16365/975 5254/16369/975 5252/16370/975
f 5457/16371/968 5458/16372/968 5285/16373/968 5253/16374/968
f 5458/16375/969 5457/16376/969 5254/16377/969 5286/16378/969
f 5458/16379/970 5459/16380/970 5287/16381/970 5285/16382/970
f 5459/16380/971 5458/16379/971 5286/16383/971 5288/16384/971
f 5459/16385/972 5460/16386/972 5255/16387/972 5287/16388/972
f 5460/16389/973 5459/16390/973 5288/16391/973 5256/16392/973
f 5460/16393/974 5457/16394/974 5253/16395/974 5255/16396/974
f 5457/16394/975 5460/16393/975 5256/16397/975 5254/16398/975
f 5461/16399/968 5462/16400/968 5287/16401/968 5255/16402/968
f 5462/16403/969 5461/16404/969 5256/16405/969 5288/16406/969
f 5462/16407/970 5463/16408/970 5289/16409/970 5287/16410/970
f 5463/16408/971 5462/16407/971 5288/16411/971 5290/16412/971
f 5463/16413/972 5464/16414/972 5257/16415/972 5289/16416/972
f 5464/16417/973 5463/16418/973 5290/16419/973 5258/16420/973
f 5464/16421/974 5461/16422/974 5255/16423/974 5257/16424/974
f 5461/16422/975 5464/16421/975 5258/16425/975 5256/16426/975
f 5465/16427/968 5466/16428/968 5289/16429/968 5257/16430/968
f 5466/16431/969 5465/16432/969 5258/16433/969 5290/16434/969
f 5466/16435/970 5467/16436/970 5291/16437/970 5289/16438/970
f 5467/16436/971 5466/16435/971 5290/16439/971 5292/16440/971
f 5467/16441/972 5468/16442/972 5259/16443/972 5291/16444/972
f 5468/16445/973 5467/16446/973 5292/16447/973 5260/16448/973
f 5468/16449/974 5465/16450/974 5257/16451/974 5259/16452/974
f 5465/16450/975 5468/16449/975 5260/16453/975 5258/16454/975
f 5469/16455/968 5470/16456/968 5291/16457/968 5259/16458/968
f 5470/16459/969 5469/16460/969 5260/16461/969 5292/16462/969
f 5470/16463/970 5471/16464/970 5293/16465/970 5291/16466/970
f 5471/16464/971 5470/16463/971 5292/16467/971 5294/16468/971
f 5471/16469/972 5472/16470/972 5261/16471/972 5293/16472/972
f 5472/16473/973 5471/16474/973 5294/16475/973 5262/16476/973
f 5472/16477/974 5469/16478/974 5259/16479/974 5261/16480/974
f 5469/16478/975 5472/16477/975 5262/16481/975 5260/16482/975
f 5473/16483/968 5474/16484/968 5293/16485/968 5261/16486/968
f 5474/16487/969 5473/16488/969 5262/16489/969 5294/16490/969
f 5474/16491/970 5475/16492/970 5295/16493/970 5293/16494/970
f 5475/16492/971 5474/16491/971 5294/16495/971 5296/16496/971
f 5475/16497/972 5476/16498/972 5263/16499/972 5295/16500/972
f 5476/16501/973 5475/16502/973 5296/16503/973 5264/16504/973
f 5476/16505/974 5473/16506/974 5261/16507/974 5263/16508/974
f 5473/16506/975 5476/16505/975 5264/16509/975 5262/16510/975
f 5477/16511/968 5478/16512/968 5245/16513/968 5247/16514/968
f 5478/16515/969 5477/16516/969 5248/16517/969 5246/16518/969
f 5478/16519/970 5479/16520/970 5297/16521/970 5245/16522/970
f 5479/16520/971 5478/16519/971 5246/16523/971 5298/16524/971
f 5479/16525/972 5480/16526/972 5281/16527/972 5297/16528/972
f 5480/16529/973 5479/16530/973 5298/16531/973 5282/16532/973
f 5480/16533/974 5477/16534/974 5247/16535/974 5281/16536/974
f 5477/16534/975 5480/16533/975 5282/16537/975 5248/16538/975
f 5481/16539/968 5482/16540/968 5297/16541/968 5281/16542/968
f 5482/16543/969 5481/16544/969 5282/16545/969 5298/16546/969
f 5482/16547/970 5483/16548/970 5299/16549/970 5297/16550/970
f 5483/16548/971 5482/16547/971 5298/16551/971 5300/16552/971
f 5483/16553/972 5484/16554/972 5283/16555/972 5299/16556/972
f 5484/16557/973 5483/16558/973 5300/16559/973 5284/16560/973
f 5484/16561/974 5481/16562/974 5281/16563/974 5283/16564/974
f 5481/16562/975 5484/16561/975 5284/16565/975 5282/16566/975
f 5485/16567/968 5486/16568/968 5299/16569/968 5283/16570/968
f 5486/16571/969 5485/16572/969 5284/16573/969 5300/16574/969
f 5486/16575/970 5487/16576/970 5301/16577/970 5299/16578/970
f 5487/16576/971 5486/16575/971 5300/16579/971 5302/16580/971
f 5487/16581/972 5488/16582/972 5285/16583/972 5301/16584/972
f 5488/16585/973 5487/16586/973 5302/16587/973 5286/16588/973
f 5488/16589/974 5485/16590/974 5283/16591/974 5285/16592/974
f 5485/16590/975 5488/16589/975 5286/16593/975 5284/16594/975
f 5489/16595/968 5490/16596/968 5301/16597/968 5285/16598/968
f 5490/16599/969 5489/16600/969 5286/16601/969 5302/16602/969
f 5490/16603/970 5491/16604/970 5303/16605/970 5301/16606/970
f 5491/16604/971 5490/16603/971 5302/16607/971 5304/16608/971
f 5491/16609/972 5492/16610/972 5287/16611/972 5303/16612/972
f 5492/16613/973 5491/16614/973 5304/16615/973 5288/16616/973
f 5492/16617/974 5489/16618/974 5285/16619/974 5287/16620/974
f 5489/16618/975 5492/16617/975 5288/16621/975 5286/16622/975
f 5493/16623/968 5494/16624/968 5303/16625/968 5287/16626/968
f 5494/16627/969 5493/16628/969 5288/16629/969 5304/16630/969
f 5494/16631/970 5495/16632/970 5305/16633/970 5303/16634/970
f 5495/16632/971 5494/16631/971 5304/16635/971 5306/16636/971
f 5495/16637/972 5496/16638/972 5289/16639/972 5305/16640/972
f 5496/16641/973 5495/16642/973 5306/16643/973 5290/16644/973
f 5496/16645/974 5493/16646/974 5287/16647/974 5289/16648/974
f 5493/16646/975 5496/16645/975 5290/16649/975 5288/16650/975
f 5497/16651/968 5498/16652/968 5305/16653/968 5289/16654/968
f 5498/16655/969 5497/16656/969 5290/16657/969 5306/16658/969
f 5498/16659/970 5499/16660/970 5307/16661/970 5305/16662/970
f 5499/16660/971 5498/16659/971 5306/16663/971 5308/16664/971
f 5499/16665/972 5500/16666/972 5291/16667/972 5307/16668/972
f 5500/16669/973 5499/16670/973 5308/16671/973 5292/16672/973
f 5500/16673/974 5497/16674/974 5289/16675/974 5291/16676/974
f 5497/16674/975 5500/16673/975 5292/16677/975 5290/16678/975
f 5501/16679/968 5502/16680/968 5307/16681/968 5291/16682/968
f 5502/16683/969 5501/16684/969 5292/16685/969 5308/16686/969
f 5502/16687/970 5503/16688/970 5309/16689/970 5307/16690/970
f 5503/16688/971 5502/16687/971 5308/16691/971 5310/16692/971
f 5503/16693/972 5504/16694/972 5293/16695/972 5309/16696/972
f 5504/16697/973 5503/16698/973 5310/16699/973 5294/16700/973
f 5504/16701/974 5501/16702/974 5291/16703/974 5293/16704/974
f 5501/16702/975 5504/16701/975 5294/16705/975 5292/16706/975
f 5505/16707/968 5506/16708/968 5309/16709/968 5293/16710/968
f 5506/16711/969 5505/16712/969 5294/16713/969 5310/16714/969
f 5506/16715/970 5507/16716/970 5311/16717/970 5309/16718/970
f 5507/16716/971 5506/16715/971 5310/16719/971 5312/16720/971
f 5507/16721/972 5508/16722/972 5295/16723/972 5311/16724/972
f 5508/16725/973 5507/16726/973 5312/16727/973 5296/16728/973
f 5508/16729/974 5505/16730/974 5293/16731/974 5295/16732/974
f 5505/16730/975 5508/16729/975 5296/16733/975 5294/16734/975
f 5509/16735/968 5510/16736/968 5243/16737/968 5245/16738/968
f 5510/16739/969 5509/16740/969 5246/16741/969 5244/16742/969
f 5510/16743/970 5511/16744/970 5313/16745/970 5243/16746/970
f 5511/16744/971 5510/16743/971 5244/16747/971 5314/16748/971
f 5511/16749/972 5512/16750/972 5297/16751/972 5313/16752/972
f 5512/16753/973 5511/16754/973 5314/16755/973 5298/16756/973
f 5512/16757/974 5509/16758/974 5245/16759/974 5297/16760/974
f 5509/16758/975 5512/16757/975 5298/16761/975 5246/16762/975
f 5513/16763/968 5514/16764/968 5313/16765/968 5297/16766/968
f 5514/16767/969 5513/16768/969 5298/16769/969 5314/16770/969
f 5514/16771/970 5515/16772/970 5315/16773/970 5313/16774/970
f 5515/16772/971 5514/16771/971 5314/16775/971 5316/16776/971
f 5515/16777/972 5516/16778/972 5299/16779/972 5315/16780/972
f 5516/16781/973 5515/16782/973 5316/16783/973 5300/16784/973
f 5516/16785/974 5513/16786/974 5297/16787/974 5299/16788/974
f 5513/16786/975 5516/16785/975 5300/16789/975 5298/16790/975
f 5517/16791/968 5518/16792/968 5315/16793/968 5299/16794/968
f 5518/16795/969 5517/16796/969 5300/16797/969 5316/16798/969
f 5518/16799/970 5519/16800/970 5317/16801/970 5315/16802/970
f 5519/16800/971 5518/16799/971 5316/16803/971 5318/16804/971
f 5519/16805/972 5520/16806/972 5301/16807/972 5317/16808/972
f 5520/16809/973 5519/16810/973 5318/16811/973 5302/16812/973
f 5520/16813/974 5517/16814/974 5299/16815/974 5301/16816/974
f 5517/16814/975 5520/16813/975 5302/16817/975 5300/16818/975
f 5521/16819/968 5522/16820/968 5317/16821/968 5301/16822/968
f 5522/16823/969 5521/16824/969 5302/16825/969 5318/16826/969
f 5522/16827/970 5523/16828/970 5319/16829/970 5317/16830/970
f 5523/16828/971 5522/16827/971 5318/16831/971 5320/16832/971
f 5523/16833/972 5524/16834/972 5303/16835/972 5319/16836/972
f 5524/16837/973 5523/16838/973 5320/16839/973 5304/16840/973
f 5524/16841/974 5521/16842/974 5301/16843/974 5303/16844/974
f 5521/16842/975 5524/16841/975 5304/16845/975 5302/16846/975
f 5525/16847/968 5526/16848/968 5319/16849/968 5303/16850/968
f 5526/16851/969 5525/16852/969 5304/16853/969 5320/16854/969
f 5526/16855/970 5527/16856/970 5321/16857/970 5319/16858/970
f 5527/16856/971 5526/16855/971 5320/16859/971 5322/16860/971
f 5527/16861/972 5528/16862/972 5305/16863/972 5321/16864/972
f 5528/16865/973 5527/16866/973 5322/16867/973 5306/16868/973
f 5528/16869/974 5525/16870/974 5303/16871/974 5305/16872/974
f 5525/16870/975 5528/16869/975 5306/16873/975 5304/16874/975
f 5529/16875/968 5530/16876/968 5321/16877/968 5305/16878/968
f 5530/16879/969 5529/16880/969 5306/16881/969 5322/16882/969
f 5530/16883/970 5531/16884/970 5323/16885/970 5321/16886/970
f 5531/16884/971 5530/16883/971 5322/16887/971 5324/16888/971
f 5531/16889/972 5532/16890/972 5307/16891/972 5323/16892/972
f 5532/16893/973 5531/16894/973 5324/16895/973 5308/16896/973
f 5532/16897/974 5529/16898/974 5305/16899/974 5307/16900/974
f 5529/16898/975 5532/16897/975 5308/16901/975 5306/16902/975
f 5533/16903/968 5534/16904/968 5323/16905/968 5307/16906/968
f 5534/16907/969 5533/16908/969 5308/16909/969 5324/16910/969
f 5534/16911/970 5535/16912/970 5325/16913/970 5323/16914/970
f 5535/16912/971 5534/16911/971 5324/16915/971 5326/16916/971
f 5535/16917/972 5536/16918/972 5309/16919/972 5325/16920/972
f 5536/16921/973 5535/16922/973 5326/16923/973 5310/16924/973
f 5536/16925/974 5533/16926/974 5307/16927/974 5309/16928/974
f 5533/16926/975 5536/16925/975 5310/16929/975 5308/16930/975
f 5537/16931/968 5538/16932/968 5325/16933/968 5309/16934/968
f 5538/16935/969 5537/16936/969 5310/16937/969 5326/16938/969
f 5538/16939/970 5539/16940/970 5327/16941/970 5325/16942/970
f 5539/16940/971 5538/16939/971 5326/16943/971 5328/16944/971
f 5539/16945/972 5540/16946/972 5311/16947/972 5327/16948/972
f 5540/16949/973 5539/16950/973 5328/16951/973 5312/16952/973
f 5540/16953/974 5537/16954/974 5309/16955/974 5311/16956/974
f 5537/16954/975 5540/16953/975 5312/16957/975 5310/16958/975
f 5541/16959/968 5542/16960/968 5241/16961/968 5243/16962/968
f 5542/16963/969 5541/16964/969 5244/16965/969 5242/16966/969
f 5542/16967/970 5543/16968/970 5329/16969/970 5241/16970/970
f 5543/16968/971 5542/16967/971 5242/16971/971 5330/16972/971
f 5543/16973/972 5544/16974/972 5313/16975/972 5329/16976/972
f 5544/16977/973 5543/16978/973 5330/16979/973 5314/16980/973
f 5544/16981/974 5541/16982/974 5243/16983/974 5313/16984/974
f 5541/16982/975 5544/16981/975 5314/16985/975 5244/16986/975
